0 ['s']
1 ['s', 'b']
2 ['s', 'b', 'p']
3 ['s', 'b', 'p', 'b']
4 ['s', 'b', 'p', 'b', 'w']
5 ['s', 'b', 'p', 'b', 'w', 'w']
6 ['s', 'b', 'p', 'b', 'w', 'w', 'r']
7 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l']
8 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w']
9 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r']
10 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w']
11 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g']
12 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g']
13 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's']
2191 ['c', 'j', 'r', 'v', 'l', 'd', 'z', 'g', 'h', 'd', 'f', 'r', 'v', 'l', 'l']
2192 ['j', 'r', 'v', 'l', 'd', 'z', 'g', 'h', 'd', 'f', 'r', 'v', 'l', 'l', 'r']
2193 ['r', 'v', 'l', 'd', 'z', 'g', 'h', 'd', 'f', 'r', 'v', 'l', 'l', 'r', 't']
2194 ['v', 'l', 'd', 'z', 'g', 'h', 'd', 'f', 'r', 'v', 'l', 'l', 'r', 't', 'f']
2195 ['l', 'd', 'z', 'g', 'h', 'd', 'f', 'r', 'v', 'l', 'l', 'r', 't', 'f', 'c']
2196 ['d', 'z', 'g', 'h', 'd', 'f', 'r', 'v', 'l', 'l', 'r', 't', 'f', 'c', 'w']
2197 ['z', 'g', 'h', 'd', 'f', 'r', 'v', 'l', 'l', 'r', 't', 'f', 'c', 'w', 'n']
2198 ['g', 'h', 'd', 'f', 'r', 'v', 'l', 'l', 'r', 't', 'f', 'c', 'w', 'n', 's']
2199 ['h', 'd', 'f', 'r', 'v', 'l', 'l', 'r', 't', 'f', 'c', 'w', 'n', 's', 'm']
2200 ['d', 'f', 'r', 'v', 'l', 'l', 'r', 't', 'f', 'c', 'w', 'n', 's', 'm', 'm']
2201 ['f', 'r', 'v', 'l', 'l', 'r', 't', 'f', 'c', 'w', 'n', 's', 'm', 'm', 'g']
2202 ['r', 'v', 'l', 'l', 'r', 't', 'f', 'c', 'w', 'n', 's', 'm', 'm', 'g', 'd']
2203 ['v', 'l', 'l', 'r', 't', 'f', 'c', 'w', 'n', 's', 'm', 'm', 'g', 'd', 'r']
2204 ['l', 'l', 'r', 't', 'f', 'c', 'w', 'n', 's', 'm', 'm', 'g', 'd', 'r', 'c']
2205 ['l', 'r', 't', 'f', 'c', 'w', 'n', 's', 'm', 'm', 'g', 'd', 'r', 'c', 'b']
2206 ['r', 't', 'f', 'c', 'w', 'n', 's', 'm', 'm', 'g', 'd', 'r', 'c', 'b', 'j']
2207 ['t', 'f', 'c', 'w', 'n', 's', 'm', 'm', 'g', 'd', 'r', 'c', 'b', 'j', 'm']
2208 ['f', 'c', 'w', 'n', 's', 'm', 'm', 'g', 'd', 'r', 'c', 'b', 'j', 'm', 'd']
2209 ['c', 'w', 'n', 's', 'm', 'm', 'g', 'd', 'r', 'c', 'b', 'j', 'm', 'd', 'q']
2210 ['w', 'n', 's', 'm', 'm', 'g', 'd', 'r', 'c', 'b', 'j', 'm', 'd', 'q', 'g']
2211 ['n', 's', 'm', 'm', 'g', 'd', 'r', 'c', 'b', 'j', 'm', 'd', 'q', 'g', 'b']
2212 ['s', 'm', 'm', 'g', 'd', 'r', 'c', 'b', 'j', 'm', 'd', 'q', 'g', 'b', 'f']
2213 ['m', 'm', 'g', 'd', 'r', 'c', 'b', 'j', 'm', 'd', 'q', 'g', 'b', 'f', 'w']
2214 ['m', 'g', 'd', 'r', 'c', 'b', 'j', 'm', 'd', 'q', 'g', 'b', 'f', 'w', 'm']
2215 ['g', 'd', 'r', 'c', 'b', 'j', 'm', 'd', 'q', 'g', 'b', 'f', 'w', 'm', 'p']
2216 ['d', 'r', 'c', 'b', 'j', 'm', 'd', 'q', 'g', 'b', 'f', 'w', 'm', 'p', 'w']
2217 ['r', 'c', 'b', 'j', 'm', 'd', 'q', 'g', 'b', 'f', 'w', 'm', 'p', 'w', 'h']
2218 ['c', 'b', 'j', 'm', 'd', 'q', 'g', 'b', 'f', 'w', 'm', 'p', 'w', 'h', 'f']
2219 ['b', 'j', 'm', 'd', 'q', 'g', 'b', 'f', 'w', 'm', 'p', 'w', 'h', 'f', 'j']
2220 ['j', 'm', 'd', 'q', 'g', 'b', 'f', 'w', 'm', 'p', 'w', 'h', 'f', 'j', 'm']
2221 ['m', 'd', 'q', 'g', 'b', 'f', 'w', 'm', 'p', 'w', 'h', 'f', 'j', 'm', 'n']
2222 ['d', 'q', 'g', 'b', 'f', 'w', 'm', 'p', 'w', 'h', 'f', 'j', 'm', 'n', 'b']
2223 ['q', 'g', 'b', 'f', 'w', 'm', 'p', 'w', 'h', 'f', 'j', 'm', 'n', 'b', 'q']
2224 ['g', 'b', 'f', 'w', 'm', 'p', 'w', 'h', 'f', 'j', 'm', 'n', 'b', 'q', 'r']
2225 ['b', 'f', 'w', 'm', 'p', 'w', 'h', 'f', 'j', 'm', 'n', 'b', 'q', 'r', 'b']
2226 ['f', 'w', 'm', 'p', 'w', 'h', 'f', 'j', 'm', 'n', 'b', 'q', 'r', 'b', 'v']
2227 ['w', 'm', 'p', 'w', 'h', 'f', 'j', 'm', 'n', 'b', 'q', 'r', 'b', 'v', 'q']
2228 ['m', 'p', 'w', 'h', 'f', 'j', 'm', 'n', 'b', 'q', 'r', 'b', 'v', 'q', 'v']
2229 ['p', 'w', 'h', 'f', 'j', 'm', 'n', 'b', 'q', 'r', 'b', 'v', 'q', 'v', 'n']
2230 ['w', 'h', 'f', 'j', 'm', 'n', 'b', 'q', 'r', 'b', 'v', 'q', 'v', 'n', 'm']
2231 ['h', 'f', 'j', 'm', 'n', 'b', 'q', 'r', 'b', 'v', 'q', 'v', 'n', 'm', 'j']
2232 ['f', 'j', 'm', 'n', 'b', 'q', 'r', 'b', 'v', 'q', 'v', 'n', 'm', 'j', 'l']
2233 ['j', 'm', 'n', 'b', 'q', 'r', 'b', 'v', 'q', 'v', 'n', 'm', 'j', 'l', 'q']
2234 ['m', 'n', 'b', 'q', 'r', 'b', 'v', 'q', 'v', 'n', 'm', 'j', 'l', 'q', 't']
2235 ['n', 'b', 'q', 'r', 'b', 'v', 'q', 'v', 'n', 'm', 'j', 'l', 'q', 't', 's']
2236 ['b', 'q', 'r', 'b', 'v', 'q', 'v', 'n', 'm', 'j', 'l', 'q', 't', 's', 'j']
2237 ['q', 'r', 'b', 'v', 'q', 'v', 'n', 'm', 'j', 'l', 'q', 't', 's', 'j', 'q']
2238 ['r', 'b', 'v', 'q', 'v', 'n', 'm', 'j', 'l', 'q', 't', 's', 'j', 'q', 'v']
2239 ['b', 'v', 'q', 'v', 'n', 'm', 'j', 'l', 'q', 't', 's', 'j', 'q', 'v', 'h']
2240 ['v', 'q', 'v', 'n', 'm', 'j', 'l', 'q', 't', 's', 'j', 'q', 'v', 'h', 'z']
2241 ['q', 'v', 'n', 'm', 'j', 'l', 'q', 't', 's', 'j', 'q', 'v', 'h', 'z', 'p']
2242 ['v', 'n', 'm', 'j', 'l', 'q', 't', 's', 'j', 'q', 'v', 'h', 'z', 'p', 'd']
2243 ['n', 'm', 'j', 'l', 'q', 't', 's', 'j', 'q', 'v', 'h', 'z', 'p', 'd', 's']
2244 ['m', 'j', 'l', 'q', 't', 's', 'j', 'q', 'v', 'h', 'z', 'p', 'd', 's', 'g']
2245 ['j', 'l', 'q', 't', 's', 'j', 'q', 'v', 'h', 'z', 'p', 'd', 's', 'g', 'b']
2246 ['l', 'q', 't', 's', 'j', 'q', 'v', 'h', 'z', 'p', 'd', 's', 'g', 'b', 'j']
2247 ['q', 't', 's', 'j', 'q', 'v', 'h', 'z', 'p', 'd', 's', 'g', 'b', 'j', 'p']
2248 ['t', 's', 'j', 'q', 'v', 'h', 'z', 'p', 'd', 's', 'g', 'b', 'j', 'p', 'j']
2249 ['s', 'j', 'q', 'v', 'h', 'z', 'p', 'd', 's', 'g', 'b', 'j', 'p', 'j', 'n']
2250 ['j', 'q', 'v', 'h', 'z', 'p', 'd', 's', 'g', 'b', 'j', 'p', 'j', 'n', 'g']
2251 ['q', 'v', 'h', 'z', 'p', 'd', 's', 'g', 'b', 'j', 'p', 'j', 'n', 'g', 'm']
2252 ['v', 'h', 'z', 'p', 'd', 's', 'g', 'b', 'j', 'p', 'j', 'n', 'g', 'm', 'z']
2253 ['h', 'z', 'p', 'd', 's', 'g', 'b', 'j', 'p', 'j', 'n', 'g', 'm', 'z', 'b']
2254 ['z', 'p', 'd', 's', 'g', 'b', 'j', 'p', 'j', 'n', 'g', 'm', 'z', 'b', 'g']
2255 ['p', 'd', 's', 'g', 'b', 'j', 'p', 'j', 'n', 'g', 'm', 'z', 'b', 'g', 'n']
2256 ['d', 's', 'g', 'b', 'j', 'p', 'j', 'n', 'g', 'm', 'z', 'b', 'g', 'n', 'z']
2257 ['s', 'g', 'b', 'j', 'p', 'j', 'n', 'g', 'm', 'z', 'b', 'g', 'n', 'z', 'n']
2258 ['g', 'b', 'j', 'p', 'j', 'n', 'g', 'm', 'z', 'b', 'g', 'n', 'z', 'n', 'v']
2259 ['b', 'j', 'p', 'j', 'n', 'g', 'm', 'z', 'b', 'g', 'n', 'z', 'n', 'v', 'j']
2260 ['j', 'p', 'j', 'n', 'g', 'm', 'z', 'b', 'g', 'n', 'z', 'n', 'v', 'j', 'q']
2261 ['p', 'j', 'n', 'g', 'm', 'z', 'b', 'g', 'n', 'z', 'n', 'v', 'j', 'q', 'p']
2262 ['j', 'n', 'g', 'm', 'z', 'b', 'g', 'n', 'z', 'n', 'v', 'j', 'q', 'p', 'r']
2263 ['n', 'g', 'm', 'z', 'b', 'g', 'n', 'z', 'n', 'v', 'j', 'q', 'p', 'r', 'f']
2264 ['g', 'm', 'z', 'b', 'g', 'n', 'z', 'n', 'v', 'j', 'q', 'p', 'r', 'f', 'v']
2265 ['m', 'z', 'b', 'g', 'n', 'z', 'n', 'v', 'j', 'q', 'p', 'r', 'f', 'v', 'w']
2266 ['z', 'b', 'g', 'n', 'z', 'n', 'v', 'j', 'q', 'p', 'r', 'f', 'v', 'w', 'z']
2267 ['b', 'g', 'n', 'z', 'n', 'v', 'j', 'q', 'p', 'r', 'f', 'v', 'w', 'z', 'j']
2268 ['g', 'n', 'z', 'n', 'v', 'j', 'q', 'p', 'r', 'f', 'v', 'w', 'z', 'j', 'r']
2269 ['n', 'z', 'n', 'v', 'j', 'q', 'p', 'r', 'f', 'v', 'w', 'z', 'j', 'r', 'f']
2270 ['z', 'n', 'v', 'j', 'q', 'p', 'r', 'f', 'v', 'w', 'z', 'j', 'r', 'f', 'r']
2271 ['n', 'v', 'j', 'q', 'p', 'r', 'f', 'v', 'w', 'z', 'j', 'r', 'f', 'r', 'w']
2272 ['v', 'j', 'q', 'p', 'r', 'f', 'v', 'w', 'z', 'j', 'r', 'f', 'r', 'w', 'f']
2273 ['j', 'q', 'p', 'r', 'f', 'v', 'w', 'z', 'j', 'r', 'f', 'r', 'w', 'f', 'd']
2274 ['q', 'p', 'r', 'f', 'v', 'w', 'z', 'j', 'r', 'f', 'r', 'w', 'f', 'd', 'q']
2275 ['p', 'r', 'f', 'v', 'w', 'z', 'j', 'r', 'f', 'r', 'w', 'f', 'd', 'q', 'r']
2276 ['r', 'f', 'v', 'w', 'z', 'j', 'r', 'f', 'r', 'w', 'f', 'd', 'q', 'r', 't']
2277 ['f', 'v', 'w', 'z', 'j', 'r', 'f', 'r', 'w', 'f', 'd', 'q', 'r', 't', 'l']
2278 ['v', 'w', 'z', 'j', 'r', 'f', 'r', 'w', 'f', 'd', 'q', 'r', 't', 'l', 'c']
2279 ['w', 'z', 'j', 'r', 'f', 'r', 'w', 'f', 'd', 'q', 'r', 't', 'l', 'c', 'g']
2280 ['z', 'j', 'r', 'f', 'r', 'w', 'f', 'd', 'q', 'r', 't', 'l', 'c', 'g', 'q']
2281 ['j', 'r', 'f', 'r', 'w', 'f', 'd', 'q', 'r', 't', 'l', 'c', 'g', 'q', 'q']
2282 ['r', 'f', 'r', 'w', 'f', 'd', 'q', 'r', 't', 'l', 'c', 'g', 'q', 'q', 'l']
2283 ['f', 'r', 'w', 'f', 'd', 'q', 'r', 't', 'l', 'c', 'g', 'q', 'q', 'l', 'v']
2284 ['r', 'w', 'f', 'd', 'q', 'r', 't', 'l', 'c', 'g', 'q', 'q', 'l', 'v', 'r']
2285 ['w', 'f', 'd', 'q', 'r', 't', 'l', 'c', 'g', 'q', 'q', 'l', 'v', 'r', 'z']
2286 ['f', 'd', 'q', 'r', 't', 'l', 'c', 'g', 'q', 'q', 'l', 'v', 'r', 'z', 'w']
2287 ['d', 'q', 'r', 't', 'l', 'c', 'g', 'q', 'q', 'l', 'v', 'r', 'z', 'w', 'm']
2288 ['q', 'r', 't', 'l', 'c', 'g', 'q', 'q', 'l', 'v', 'r', 'z', 'w', 'm', 'q']
2289 ['r', 't', 'l', 'c', 'g', 'q', 'q', 'l', 'v', 'r', 'z', 'w', 'm', 'q', 'w']
2290 ['t', 'l', 'c', 'g', 'q', 'q', 'l', 'v', 'r', 'z', 'w', 'm', 'q', 'w', 'j']
2291 ['l', 'c', 'g', 'q', 'q', 'l', 'v', 'r', 'z', 'w', 'm', 'q', 'w', 'j', 'b']
2292 ['c', 'g', 'q', 'q', 'l', 'v', 'r', 'z', 'w', 'm', 'q', 'w', 'j', 'b', 'd']
2293 ['g', 'q', 'q', 'l', 'v', 'r', 'z', 'w', 'm', 'q', 'w', 'j', 'b', 'd', 'v']
2294 ['q', 'q', 'l', 'v', 'r', 'z', 'w', 'm', 'q', 'w', 'j', 'b', 'd', 'v', 'p']
2295 ['q', 'l', 'v', 'r', 'z', 'w', 'm', 'q', 'w', 'j', 'b', 'd', 'v', 'p', 'r']
2296 ['l', 'v', 'r', 'z', 'w', 'm', 'q', 'w', 'j', 'b', 'd', 'v', 'p', 'r', 'v']
2297 ['v', 'r', 'z', 'w', 'm', 'q', 'w', 'j', 'b', 'd', 'v', 'p', 'r', 'v', 'p']
2298 ['r', 'z', 'w', 'm', 'q', 'w', 'j', 'b', 'd', 'v', 'p', 'r', 'v', 'p', 'w']
2299 ['z', 'w', 'm', 'q', 'w', 'j', 'b', 'd', 'v', 'p', 'r', 'v', 'p', 'w', 'v']
2300 ['w', 'm', 'q', 'w', 'j', 'b', 'd', 'v', 'p', 'r', 'v', 'p', 'w', 'v', 'd']
2301 ['m', 'q', 'w', 'j', 'b', 'd', 'v', 'p', 'r', 'v', 'p', 'w', 'v', 'd', 'c']
2302 ['q', 'w', 'j', 'b', 'd', 'v', 'p', 'r', 'v', 'p', 'w', 'v', 'd', 'c', 'r']
2303 ['w', 'j', 'b', 'd', 'v', 'p', 'r', 'v', 'p', 'w', 'v', 'd', 'c', 'r', 'f']
2304 ['j', 'b', 'd', 'v', 'p', 'r', 'v', 'p', 'w', 'v', 'd', 'c', 'r', 'f', 'd']
2305 ['b', 'd', 'v', 'p', 'r', 'v', 'p', 'w', 'v', 'd', 'c', 'r', 'f', 'd', 'r']
2306 ['d', 'v', 'p', 'r', 'v', 'p', 'w', 'v', 'd', 'c', 'r', 'f', 'd', 'r', 'c']
2307 ['v', 'p', 'r', 'v', 'p', 'w', 'v', 'd', 'c', 'r', 'f', 'd', 'r', 'c', 't']
2308 ['p', 'r', 'v', 'p', 'w', 'v', 'd', 'c', 'r', 'f', 'd', 'r', 'c', 't', 't']
2309 ['r', 'v', 'p', 'w', 'v', 'd', 'c', 'r', 'f', 'd', 'r', 'c', 't', 't', 'n']
2310 ['v', 'p', 'w', 'v', 'd', 'c', 'r', 'f', 'd', 'r', 'c', 't', 't', 'n', 'm']
2311 ['p', 'w', 'v', 'd', 'c', 'r', 'f', 'd', 'r', 'c', 't', 't', 'n', 'm', 'n']
2312 ['w', 'v', 'd', 'c', 'r', 'f', 'd', 'r', 'c', 't', 't', 'n', 'm', 'n', 'v']
2313 ['v', 'd', 'c', 'r', 'f', 'd', 'r', 'c', 't', 't', 'n', 'm', 'n', 'v', 'j']
2314 ['d', 'c', 'r', 'f', 'd', 'r', 'c', 't', 't', 'n', 'm', 'n', 'v', 'j', 'f']
2315 ['c', 'r', 'f', 'd', 'r', 'c', 't', 't', 'n', 'm', 'n', 'v', 'j', 'f', 'r']
2316 ['r', 'f', 'd', 'r', 'c', 't', 't', 'n', 'm', 'n', 'v', 'j', 'f', 'r', 's']
2317 ['f', 'd', 'r', 'c', 't', 't', 'n', 'm', 'n', 'v', 'j', 'f', 'r', 's', 'r']
2318 ['d', 'r', 'c', 't', 't', 'n', 'm', 'n', 'v', 'j', 'f', 'r', 's', 'r', 'r']
2319 ['r', 'c', 't', 't', 'n', 'm', 'n', 'v', 'j', 'f', 'r', 's', 'r', 'r', 'm']
2320 ['c', 't', 't', 'n', 'm', 'n', 'v', 'j', 'f', 'r', 's', 'r', 'r', 'm', 'j']
2321 ['t', 't', 'n', 'm', 'n', 'v', 'j', 'f', 'r', 's', 'r', 'r', 'm', 'j', 'g']
2322 ['t', 'n', 'm', 'n', 'v', 'j', 'f', 'r', 's', 'r', 'r', 'm', 'j', 'g', 'f']
2323 ['n', 'm', 'n', 'v', 'j', 'f', 'r', 's', 'r', 'r', 'm', 'j', 'g', 'f', 'j']
2324 ['m', 'n', 'v', 'j', 'f', 'r', 's', 'r', 'r', 'm', 'j', 'g', 'f', 'j', 'd']
2325 ['n', 'v', 'j', 'f', 'r', 's', 'r', 'r', 'm', 'j', 'g', 'f', 'j', 'd', 'm']
2326 ['v', 'j', 'f', 'r', 's', 'r', 'r', 'm', 'j', 'g', 'f', 'j', 'd', 'm', 'p']
2327 ['j', 'f', 'r', 's', 'r', 'r', 'm', 'j', 'g', 'f', 'j', 'd', 'm', 'p', 'd']
2328 ['f', 'r', 's', 'r', 'r', 'm', 'j', 'g', 'f', 'j', 'd', 'm', 'p', 'd', 'p']
2329 ['r', 's', 'r', 'r', 'm', 'j', 'g', 'f', 'j', 'd', 'm', 'p', 'd', 'p', 'n']
2330 ['s', 'r', 'r', 'm', 'j', 'g', 'f', 'j', 'd', 'm', 'p', 'd', 'p', 'n', 'f']
2331 ['r', 'r', 'm', 'j', 'g', 'f', 'j', 'd', 'm', 'p', 'd', 'p', 'n', 'f', 's']
2332 ['r', 'm', 'j', 'g', 'f', 'j', 'd', 'm', 'p', 'd', 'p', 'n', 'f', 's', 'r']
2333 ['m', 'j', 'g', 'f', 'j', 'd', 'm', 'p', 'd', 'p', 'n', 'f', 's', 'r', 'w']
2334 ['j', 'g', 'f', 'j', 'd', 'm', 'p', 'd', 'p', 'n', 'f', 's', 'r', 'w', 'n']
2335 ['g', 'f', 'j', 'd', 'm', 'p', 'd', 'p', 'n', 'f', 's', 'r', 'w', 'n', 'p']
2336 ['f', 'j', 'd', 'm', 'p', 'd', 'p', 'n', 'f', 's', 'r', 'w', 'n', 'p', 'r']
2337 ['j', 'd', 'm', 'p', 'd', 'p', 'n', 'f', 's', 'r', 'w', 'n', 'p', 'r', 't']
2338 ['d', 'm', 'p', 'd', 'p', 'n', 'f', 's', 'r', 'w', 'n', 'p', 'r', 't', 'd']
2339 ['m', 'p', 'd', 'p', 'n', 'f', 's', 'r', 'w', 'n', 'p', 'r', 't', 'd', 'p']
2340 ['p', 'd', 'p', 'n', 'f', 's', 'r', 'w', 'n', 'p', 'r', 't', 'd', 'p', 'v']
2341 ['d', 'p', 'n', 'f', 's', 'r', 'w', 'n', 'p', 'r', 't', 'd', 'p', 'v', 'd']
2342 ['p', 'n', 'f', 's', 'r', 'w', 'n', 'p', 'r', 't', 'd', 'p', 'v', 'd', 'm']
2343 ['n', 'f', 's', 'r', 'w', 'n', 'p', 'r', 't', 'd', 'p', 'v', 'd', 'm', 'd']
2344 ['f', 's', 'r', 'w', 'n', 'p', 'r', 't', 'd', 'p', 'v', 'd', 'm', 'd', 'w']
2345 ['s', 'r', 'w', 'n', 'p', 'r', 't', 'd', 'p', 'v', 'd', 'm', 'd', 'w', 's']
2346 ['r', 'w', 'n', 'p', 'r', 't', 'd', 'p', 'v', 'd', 'm', 'd', 'w', 's', 's']
2347 ['w', 'n', 'p', 'r', 't', 'd', 'p', 'v', 'd', 'm', 'd', 'w', 's', 's', 'v']
2348 ['n', 'p', 'r', 't', 'd', 'p', 'v', 'd', 'm', 'd', 'w', 's', 's', 'v', 'j']
2349 ['p', 'r', 't', 'd', 'p', 'v', 'd', 'm', 'd', 'w', 's', 's', 'v', 'j', 'r']
2350 ['r', 't', 'd', 'p', 'v', 'd', 'm', 'd', 'w', 's', 's', 'v', 'j', 'r', 'q']
2351 ['t', 'd', 'p', 'v', 'd', 'm', 'd', 'w', 's', 's', 'v', 'j', 'r', 'q', 't']
2352 ['d', 'p', 'v', 'd', 'm', 'd', 'w', 's', 's', 'v', 'j', 'r', 'q', 't', 'l']
2353 ['p', 'v', 'd', 'm', 'd', 'w', 's', 's', 'v', 'j', 'r', 'q', 't', 'l', 'c']
2354 ['v', 'd', 'm', 'd', 'w', 's', 's', 'v', 'j', 'r', 'q', 't', 'l', 'c', 'v']
2355 ['d', 'm', 'd', 'w', 's', 's', 'v', 'j', 'r', 'q', 't', 'l', 'c', 'v', 'p']
2356 ['m', 'd', 'w', 's', 's', 'v', 'j', 'r', 'q', 't', 'l', 'c', 'v', 'p', 'g']
2357 ['d', 'w', 's', 's', 'v', 'j', 'r', 'q', 't', 'l', 'c', 'v', 'p', 'g', 'r']
2358 ['w', 's', 's', 'v', 'j', 'r', 'q', 't', 'l', 'c', 'v', 'p', 'g', 'r', 'q']
2359 ['s', 's', 'v', 'j', 'r', 'q', 't', 'l', 'c', 'v', 'p', 'g', 'r', 'q', 'g']
2360 ['s', 'v', 'j', 'r', 'q', 't', 'l', 'c', 'v', 'p', 'g', 'r', 'q', 'g', 'q']
2361 ['v', 'j', 'r', 'q', 't', 'l', 'c', 'v', 'p', 'g', 'r', 'q', 'g', 'q', 'q']
2362 ['j', 'r', 'q', 't', 'l', 'c', 'v', 'p', 'g', 'r', 'q', 'g', 'q', 'q', 'q']
2363 ['r', 'q', 't', 'l', 'c', 'v', 'p', 'g', 'r', 'q', 'g', 'q', 'q', 'q', 'f']
2364 ['q', 't', 'l', 'c', 'v', 'p', 'g', 'r', 'q', 'g', 'q', 'q', 'q', 'f', 'f']
2365 ['t', 'l', 'c', 'v', 'p', 'g', 'r', 'q', 'g', 'q', 'q', 'q', 'f', 'f', 'v']
2366 ['l', 'c', 'v', 'p', 'g', 'r', 'q', 'g', 'q', 'q', 'q', 'f', 'f', 'v', 'v']
2367 ['c', 'v', 'p', 'g', 'r', 'q', 'g', 'q', 'q', 'q', 'f', 'f', 'v', 'v', 's']
2368 ['v', 'p', 'g', 'r', 'q', 'g', 'q', 'q', 'q', 'f', 'f', 'v', 'v', 's', 's']
2369 ['p', 'g', 'r', 'q', 'g', 'q', 'q', 'q', 'f', 'f', 'v', 'v', 's', 's', 'b']
2370 ['g', 'r', 'q', 'g', 'q', 'q', 'q', 'f', 'f', 'v', 'v', 's', 's', 'b', 'm']
2371 ['r', 'q', 'g', 'q', 'q', 'q', 'f', 'f', 'v', 'v', 's', 's', 'b', 'm', 'g']
2372 ['q', 'g', 'q', 'q', 'q', 'f', 'f', 'v', 'v', 's', 's', 'b', 'm', 'g', 'h']
2373 ['g', 'q', 'q', 'q', 'f', 'f', 'v', 'v', 's', 's', 'b', 'm', 'g', 'h', 'z']
2374 ['q', 'q', 'q', 'f', 'f', 'v', 'v', 's', 's', 'b', 'm', 'g', 'h', 'z', 'j']
2375 ['q', 'q', 'f', 'f', 'v', 'v', 's', 's', 'b', 'm', 'g', 'h', 'z', 'j', 'r']
2376 ['q', 'f', 'f', 'v', 'v', 's', 's', 'b', 'm', 'g', 'h', 'z', 'j', 'r', 'z']
2377 ['f', 'f', 'v', 'v', 's', 's', 'b', 'm', 'g', 'h', 'z', 'j', 'r', 'z', 'r']
2378 ['f', 'v', 'v', 's', 's', 'b', 'm', 'g', 'h', 'z', 'j', 'r', 'z', 'r', 'z']
2379 ['v', 'v', 's', 's', 'b', 'm', 'g', 'h', 'z', 'j', 'r', 'z', 'r', 'z', 'l']
2380 ['v', 's', 's', 'b', 'm', 'g', 'h', 'z', 'j', 'r', 'z', 'r', 'z', 'l', 'c']
2381 ['s', 's', 'b', 'm', 'g', 'h', 'z', 'j', 'r', 'z', 'r', 'z', 'l', 'c', 'r']
2382 ['s', 'b', 'm', 'g', 'h', 'z', 'j', 'r', 'z', 'r', 'z', 'l', 'c', 'r', 'n']
2383 ['b', 'm', 'g', 'h', 'z', 'j', 'r', 'z', 'r', 'z', 'l', 'c', 'r', 'n', 'f']
2384 ['m', 'g', 'h', 'z', 'j', 'r', 'z', 'r', 'z', 'l', 'c', 'r', 'n', 'f', 'j']
2385 ['g', 'h', 'z', 'j', 'r', 'z', 'r', 'z', 'l', 'c', 'r', 'n', 'f', 'j', 't']
2386 ['h', 'z', 'j', 'r', 'z', 'r', 'z', 'l', 'c', 'r', 'n', 'f', 'j', 't', 'd']
2387 ['z', 'j', 'r', 'z', 'r', 'z', 'l', 'c', 'r', 'n', 'f', 'j', 't', 'd', 'b']
2388 ['j', 'r', 'z', 'r', 'z', 'l', 'c', 'r', 'n', 'f', 'j', 't', 'd', 'b', 'v']
2389 ['r', 'z', 'r', 'z', 'l', 'c', 'r', 'n', 'f', 'j', 't', 'd', 'b', 'v', 'w']
2390 ['z', 'r', 'z', 'l', 'c', 'r', 'n', 'f', 'j', 't', 'd', 'b', 'v', 'w', 's']
2391 ['r', 'z', 'l', 'c', 'r', 'n', 'f', 'j', 't', 'd', 'b', 'v', 'w', 's', 'j']
2392 ['z', 'l', 'c', 'r', 'n', 'f', 'j', 't', 'd', 'b', 'v', 'w', 's', 'j', 'z']
2393 ['l', 'c', 'r', 'n', 'f', 'j', 't', 'd', 'b', 'v', 'w', 's', 'j', 'z', 'f']
2394 ['c', 'r', 'n', 'f', 'j', 't', 'd', 'b', 'v', 'w', 's', 'j', 'z', 'f', 'v']
2395 ['r', 'n', 'f', 'j', 't', 'd', 'b', 'v', 'w', 's', 'j', 'z', 'f', 'v', 'c']
2396 ['n', 'f', 'j', 't', 'd', 'b', 'v', 'w', 's', 'j', 'z', 'f', 'v', 'c', 'r']
2397 ['f', 'j', 't', 'd', 'b', 'v', 'w', 's', 'j', 'z', 'f', 'v', 'c', 'r', 's']
2398 ['j', 't', 'd', 'b', 'v', 'w', 's', 'j', 'z', 'f', 'v', 'c', 'r', 's', 'm']
2399 ['t', 'd', 'b', 'v', 'w', 's', 'j', 'z', 'f', 'v', 'c', 'r', 's', 'm', 'g']
2400 ['d', 'b', 'v', 'w', 's', 'j', 'z', 'f', 'v', 'c', 'r', 's', 'm', 'g', 'q']
2401 ['b', 'v', 'w', 's', 'j', 'z', 'f', 'v', 'c', 'r', 's', 'm', 'g', 'q', 'b']
2402 ['v', 'w', 's', 'j', 'z', 'f', 'v', 'c', 'r', 's', 'm', 'g', 'q', 'b', 'c']
2403 ['w', 's', 'j', 'z', 'f', 'v', 'c', 'r', 's', 'm', 'g', 'q', 'b', 'c', 'r']
2404 ['s', 'j', 'z', 'f', 'v', 'c', 'r', 's', 'm', 'g', 'q', 'b', 'c', 'r', 'd']
2405 ['j', 'z', 'f', 'v', 'c', 'r', 's', 'm', 'g', 'q', 'b', 'c', 'r', 'd', 'r']
